Datetime,volume,price
2013-05-08,1469700,206.5
2013-05-10,1272380,210.45
2013-05-13,1056560,208.0
2013-05-14,2027780,201.99
2013-05-15,1053960,199.77
2013-05-16,919850,190.25
2013-05-17,1327210,201.85
2013-05-20,1071800,200.02
2013-05-21,1329160,206.4
2013-05-22,2159980,210.54
2013-05-23,1906660,203.6
2013-05-24,1465600,199.12
2013-05-27,395360,198.45
2013-05-28,960440,201.23
2013-05-29,1539730,190.87
2013-05-30,1649780,188.3
2013-05-31,2482310,180.42
2013-06-03,3149430,177.42
2013-06-04,1842530,182.73
2013-06-05,2225340,175.95
2013-06-06,2234180,170.25
2013-06-07,2665500,182.21
2013-06-10,1275360,179.5
2013-06-11,1863720,171.52
2013-06-13,1959110,168.4
2013-06-14,2043590,173.97
2013-06-17,2967140,185.0
2013-06-18,1955020,187.0
2013-06-19,1324540,186.5
2013-06-20,1507000,182.71
2013-06-21,1847540,181.4
2013-06-24,1287460,184.18
2013-06-25,1153520,186.6
2013-06-26,1351790,188.39
2013-06-27,980700,187.41
2013-06-28,3169630,196.45
2013-07-01,1288000,197.46
2013-07-02,1599300,202.0
2013-07-03,1323340,197.04
2013-07-04,895210,196.28
2013-07-05,1196390,194.82
2013-07-08,1104770,194.48
2013-07-09,983350,192.65
2013-07-10,1049930,190.64
2013-07-11,1705300,198.15
2013-07-12,2203760,204.2
2013-07-15,1183830,207.0
2013-07-16,1506910,205.61
2013-07-17,1611740,211.0
2013-07-18,1150060,210.75
2013-07-19,922640,211.52
2013-07-22,1093730,210.0
2013-07-23,1073650,211.2
2013-07-24,1377720,206.08
2013-07-25,972070,207.0
2013-07-26,859210,203.81
2013-07-29,831430,202.97
2013-07-30,1278720,203.74
2013-07-31,1814980,202.56
2013-08-01,1341950,206.68
2013-08-02,1113570,205.68
2013-08-05,947970,208.65
2013-08-06,1520490,200.1
2013-08-07,1108090,200.5
2013-08-08,949310,206.01
2013-08-09,798630,206.64
2013-08-12,629790,206.73
2013-08-13,1319450,210.44
2013-08-14,1276590,213.01
2013-08-15,1574000,204.14
2013-08-16,1556340,202.93
2013-08-19,1450240,207.32
2013-08-20,962510,207.72
2013-08-21,969200,208.3
2013-08-22,1403050,209.56
2013-08-23,924550,209.71
2013-08-26,365790,209.0
2013-08-27,1050800,205.24
2013-08-28,1723580,202.54
2013-08-29,1369770,205.19
2013-08-30,1504800,208.74
2013-09-02,797410,207.5
2013-09-03,821150,207.32
2013-09-04,361040,207.99
2013-09-05,1909150,213.65
2013-09-06,2236390,216.92
2013-09-09,1277620,220.0
2013-09-10,2630450,221.85
2013-09-11,1399030,221.64
2013-09-12,1488390,219.0
2013-09-13,889970,219.38
2013-09-16,2000230,221.65
2013-09-17,1780690,223.0
2013-09-18,1605950,220.45
2013-09-19,3159990,223.3
2013-09-20,2299530,225.62
2013-09-23,2170870,220.83
2013-09-24,1883610,219.0
2013-09-25,2126240,217.34
2013-09-26,2641440,215.68
2013-09-27,1936960,216.4
2013-09-30,1859760,212.92
2013-10-01,1789060,213.45
2013-10-02,1543510,208.21
2013-10-03,1748410,209.05
2013-10-04,1486480,211.25
2013-10-07,1583940,210.24
2013-10-08,1928080,215.18
2013-10-09,1386560,214.33
2013-10-10,1487440,218.44
2013-10-11,863710,217.81
2013-10-14,632780,218.83
2013-10-15,1562760,221.99
2013-10-16,1216610,220.38
2013-10-17,1021580,219.6
2013-10-18,2412560,222.96
2013-10-21,915740,221.51
2013-10-22,980480,220.58
2013-10-23,1160880,216.7
2013-10-24,1049430,212.86
2013-10-25,903120,214.13
2013-10-28,1115410,216.49
2013-10-29,761410,217.0
2013-10-30,959350,219.83
2013-10-31,1207460,220.54
2013-11-01,1521400,220.7
2013-11-05,1057010,219.18
2013-11-06,1249280,218.5
2013-11-07,1326580,219.17
2013-11-08,1982390,214.28
2013-11-11,1554300,211.1
2013-11-12,1452990,211.89
2013-11-13,2181600,208.0
2013-11-14,1722830,208.12
2013-11-15,997720,208.24
2013-11-18,1365550,211.7
2013-11-19,1038360,211.99
2013-11-20,1289300,208.69
2013-11-21,1356650,208.5
2013-11-22,1279740,213.41
2013-11-25,1543420,211.01
2013-11-26,1896720,207.99
2013-11-27,1468020,204.48
2013-11-28,1244370,205.08
2013-11-29,1920330,203.09
2013-12-02,1174460,205.35
2013-12-03,2473050,198.72
2013-12-04,2421040,199.29
2013-12-05,2239350,196.74
2013-12-06,1816990,196.5
2013-12-09,1442650,199.28
2013-12-10,1543710,203.66
2013-12-11,877930,203.5
2013-12-12,2068170,201.0
2013-12-13,1452510,201.34
2013-12-16,1501260,203.22
2013-12-17,1368920,206.09
2013-12-18,1383760,204.54
2013-12-19,2161220,209.03
2013-12-20,1330550,207.93
2013-12-23,1339180,210.98
2013-12-24,1100940,209.88
2013-12-25,421670,209.99
2013-12-26,583910,208.45
2013-12-27,595850,206.2
2013-12-30,806040,208.22
2014-01-06,1445500,200.4
2014-01-08,1471720,197.12
2014-01-09,1532600,199.11
2014-01-10,1900000,199.69
2014-01-13,982440,201.5
2014-01-14,1552360,197.2
2014-01-15,1205060,198.41
2014-01-16,1342670,198.05
2014-01-17,1334530,199.5
2014-01-20,546230,199.19
2014-01-21,880320,200.39
2014-01-22,1323640,199.2
2014-01-23,1405570,201.07
2014-01-24,2696840,198.0
2014-01-27,2726820,197.36
2014-01-28,2779060,193.79
2014-01-29,3736180,197.14
2014-01-30,1812220,199.21
2014-01-31,2049510,195.49
2014-02-03,1312310,192.62
2014-02-04,2073060,188.96
2014-02-05,1989180,193.09
2014-02-06,3094510,199.59
2014-02-07,2370920,201.89
2014-02-10,1765470,203.32
2014-02-11,2098900,207.49
2014-02-12,2645480,212.66
2014-02-13,2422310,210.2
2014-02-14,1382500,212.12
2014-02-17,1340150,213.12
2014-02-18,1766890,213.77
2014-02-19,1564030,214.11
2014-02-20,2499800,209.29
2014-02-21,1288970,211.84
2014-02-24,1561640,214.5
2014-02-25,3822050,209.48
2014-02-26,3120770,209.41
2014-02-27,2148640,208.5
2014-02-28,2474250,211.19
2014-03-03,5910000,205.67
2014-03-04,3800290,207.5
2014-03-05,2888630,204.92
2014-03-06,2857770,204.42
2014-03-07,2165710,205.99
2014-03-11,1990830,203.34
2014-03-12,2720560,196.0
2014-03-13,4138430,189.75
2014-03-14,4794630,188.0
2014-03-17,4899190,194.29
2014-03-18,3130690,197.52
2014-03-19,2828960,191.98
2014-03-20,1912080,193.01
2014-03-21,4094230,195.63
2014-03-24,3594710,188.18
2014-03-25,2610500,190.97
2014-03-26,2667520,194.87
2014-03-27,2068520,197.7
2014-03-28,2245530,199.0
2014-03-31,2510610,200.0
2014-04-01,2841830,201.14
2014-04-02,2132140,199.5
2014-04-03,1648550,198.9
2014-04-04,2751430,204.15
2014-04-07,3967390,203.0
2014-04-08,3117260,209.02
2014-04-09,2556760,212.63
2014-04-10,3181650,219.0
2014-04-11,2461960,217.0
2014-04-14,2124090,213.8
2014-04-15,2277970,209.1
2014-04-16,2296690,208.0
2014-04-17,1867470,208.5
2014-04-18,849560,211.99
2014-04-21,806270,209.25
2014-04-22,999650,209.36
2014-04-23,1732630,209.75
2014-04-24,1796690,208.51
2014-04-25,1277250,205.78
2014-04-28,1737640,207.33
2014-04-29,1844280,206.89
2014-04-30,2126320,203.39
2014-05-02,1425450,201.93
2014-05-05,539060,202.0
2014-05-06,1095260,204.68
2014-05-07,1994300,210.34
2014-05-08,1684810,209.58
2014-05-12,1120910,210.87
2014-05-13,973230,209.88
2014-05-14,1277780,213.91
2014-05-15,1602470,209.18
2014-05-16,1524760,209.0
2014-05-19,2094150,213.51
2014-05-20,2498840,218.0
2014-05-21,2408170,221.32
2014-05-22,1199650,221.0
2014-05-23,1551630,217.94
2014-05-26,574680,219.22
2014-05-27,2562010,210.79
2014-05-28,1410850,210.97
2014-05-29,986800,210.2
2014-05-30,3171040,202.1
2014-06-02,1885610,208.6
2014-06-03,1306020,210.6
2014-06-04,802570,210.47
2014-06-05,1414170,208.79
2014-06-06,1649520,209.55
2014-06-09,932300,207.63
2014-06-10,1568150,211.0
2014-06-11,1885640,213.0
2014-06-16,5549020,219.25
2014-06-17,1859660,222.77
2014-06-18,2921080,224.7
2014-06-19,1633260,224.64
2014-06-20,1485990,223.63
2014-06-23,1436270,225.95
2014-06-24,1742410,229.82
2014-06-25,1401460,224.92
2014-06-26,1541090,221.14
2014-06-27,2039080,222.48
2014-06-30,1205640,221.88
2014-07-01,982260,222.0
2014-07-02,1435920,228.45
2014-07-03,680780,226.56
2014-07-04,1171650,222.05
2014-07-07,1291670,229.2
2014-07-08,1392380,230.5
2014-07-09,1568380,228.0
2014-07-10,2079700,225.91
2014-07-11,1106940,228.89
2014-07-14,2539530,231.0
2014-07-15,1790790,222.37
2014-07-16,1546250,224.0
2014-07-17,2257790,219.88
2014-07-18,2149630,216.96
2014-07-21,2674280,215.28
2014-07-22,1832880,220.2
2014-07-23,1001670,220.72
2014-07-24,1182670,224.9
2014-07-25,1462680,224.48
2014-07-28,1674350,217.2
2014-07-29,1181050,218.48
2014-07-30,1976840,216.25
2014-07-31,2768380,212.9
2014-08-01,1846660,211.9
2014-08-04,2049150,215.0
2014-08-05,2093120,209.75
2014-08-06,1663100,209.5
2014-08-07,2480340,208.2
2014-08-08,2340160,208.33
2014-08-11,1342190,212.7
2014-08-12,1209200,215.1
2014-08-13,1791300,220.67
2014-08-14,3077000,220.01
2014-08-15,1205330,221.19
2014-08-18,1170760,223.94
2014-08-19,848950,223.8
2014-08-20,1549930,232.0
2014-08-21,3669630,235.0
2014-08-22,1950950,230.5
2014-08-25,397680,232.0
2014-08-26,980100,232.8
2014-08-27,983150,233.8
2014-08-28,1974400,232.75
2014-08-29,1521520,228.0
2014-09-01,2226180,227.3
2014-09-02,860630,229.5
2014-09-03,3359100,235.45
2014-09-04,2611590,240.98
2014-09-05,2269320,242.7
2014-09-08,1403570,246.19
2014-09-09,997580,244.26
2014-09-10,1238600,240.55
2014-09-11,2508170,234.55
2014-09-12,1941580,234.9
2014-09-15,3371130,239.67
2014-09-16,1794320,239.0
2014-09-17,2885720,239.87
2014-09-18,1143940,237.21
2014-09-19,3641070,230.89
2014-09-22,1187070,227.65
2014-09-23,2140000,235.6
2014-09-24,1555330,237.5
2014-09-25,1461960,235.75
2014-09-26,1901210,235.97
2014-09-29,2135910,231.75
2014-09-30,2319130,232.0
2014-10-01,1712160,230.0
2014-10-02,2418590,225.95
2014-10-03,2150290,226.0
2014-10-06,2205240,235.75
2014-10-07,1503110,235.75
2014-10-08,1571610,230.95
2014-10-09,1424310,228.05
2014-10-10,1767520,226.0
2014-10-13,1459560,230.0
2014-10-14,1923750,229.45
2014-10-15,2810960,224.9
2014-10-16,2321370,219.7
2014-10-17,2310840,224.45
2014-10-20,1225250,222.5
2014-10-21,1411730,221.5
2014-10-22,1693610,219.4
2014-10-23,2239360,220.75
2014-10-24,1185000,221.0
2014-10-27,1693080,224.15
2014-10-28,1850970,228.0
2014-10-29,3739940,242.3
2014-10-30,2723450,244.55
2014-10-31,3332810,259.8
2014-11-03,1182940,257.25
2014-11-05,2830550,249.0
2014-11-06,1996920,253.15
2014-11-07,3251850,255.5
2014-11-10,1023240,257.5
2014-11-11,1259150,260.05
2014-11-12,1617600,253.95
2014-11-13,1639450,247.4
2014-11-14,1497110,249.4
2014-11-17,983020,254.2
2014-11-18,1745940,250.35
2014-11-19,1693090,252.0
2014-11-20,2259460,260.5
2014-11-21,1881130,252.2
2014-11-24,1117870,249.5
2014-11-25,1320650,245.75
2014-11-26,1722530,248.5
2014-11-27,1969710,253.95
2014-11-28,2660140,248.65
2014-12-01,3430400,260.0
2014-12-02,2775490,257.85
2014-12-03,2112450,258.5
2014-12-04,3438970,254.3
2014-12-05,3531040,242.4
2014-12-08,2057620,238.7
2014-12-09,1623310,243.75
2014-12-10,1759910,242.0
2014-12-11,2001860,235.6
2014-12-12,3269780,231.5
2014-12-15,4046870,221.85
2014-12-16,6370420,225.4
2014-12-17,5373030,210.65
2014-12-18,3838130,224.5
2014-12-19,2269210,214.1
2014-12-22,2139280,219.5
2014-12-23,1420420,214.1
2014-12-24,1235350,219.65
2014-12-25,709370,225.35
2014-12-26,1012910,238.2
2014-12-29,2100340,246.45
2014-12-30,2257340,228.5
2015-01-05,1164410,238.0
2015-01-06,1736410,228.75
2015-01-08,2178850,245.0
2015-01-09,2122330,234.05
2015-01-12,1776200,228.25
2015-01-13,1924590,234.7
2015-01-14,2209910,244.55
2015-01-15,3196510,251.3
2015-01-16,1753380,260.0
2015-01-19,2724080,261.0
2015-01-20,1876210,257.0
2015-01-21,2247030,275.0
2015-01-22,4207240,287.3
2015-01-23,2188000,297.95
2015-01-26,2373270,285.65
2015-01-27,3741700,297.9
2015-01-28,2448360,289.0
2015-01-29,1933610,280.1
2015-01-30,3244270,270.15
2015-02-02,2461590,285.0
2015-02-03,1859120,294.0
2015-02-04,3538210,301.0
2015-02-05,2897190,319.35
2015-02-06,4519750,335.5
2015-02-09,5583120,324.0
2015-02-10,1660510,320.55
2015-02-11,2044420,320.5
2015-02-12,3912430,340.0
2015-02-13,1935970,353.0
2015-02-16,1528140,335.0
2015-02-17,1924310,338.6
2015-02-18,1751100,335.15
2015-02-19,1485350,343.3
2015-02-20,893920,345.8
2015-02-24,932570,340.0
2015-02-25,1801360,326.6
2015-02-26,1374030,327.55
2015-02-27,1972070,316.0
2015-03-02,1730770,330.95
2015-03-03,1900820,333.55
2015-03-04,1836970,319.0
2015-03-05,2175550,313.4
2015-03-06,3174670,298.2
2015-03-10,3863200,283.65
2015-03-11,2265190,285.9
2015-03-12,1774460,284.85
2015-03-13,2711470,277.95
2015-03-16,2309480,272.0
2015-03-17,1651940,271.45
2015-03-18,2133790,281.45
2015-03-19,2435370,288.45
2015-03-20,3413840,294.25
2015-03-23,1694930,282.5
2015-03-24,1523800,281.0
2015-03-25,1445110,277.5
2015-03-26,2722590,269.5
2015-03-27,1262340,267.0
2015-03-30,1396280,278.9
2015-03-31,1702490,287.0
2015-04-01,3186330,300.1
2015-04-02,1509140,301.5
2015-04-03,726230,299.0
2015-04-06,885960,307.45
2015-04-07,2085760,305.5
2015-04-08,1288530,303.0
2015-04-09,2115970,297.95
2015-04-10,2298780,297.2
2015-04-13,1647970,303.0
2015-04-14,1235710,301.0
2015-04-15,1123960,303.05
2015-04-16,2196490,313.0
2015-04-17,3508770,292.2
2015-04-20,2470900,301.2
2015-04-21,1215740,304.5
2015-04-22,2112260,295.85
2015-04-23,2098390,304.45
2015-04-24,1518150,297.0
2015-04-27,2610740,306.8
2015-04-28,1648210,309.9
2015-04-29,2071250,296.75
2015-04-30,1688810,292.35
2015-05-05,2145670,303.75
2015-05-06,2005440,309.9
2015-05-07,1390180,301.3
2015-05-08,1105330,303.25
2015-05-12,1201170,308.85
2015-05-13,1119680,303.2
2015-05-14,1693550,298.55
2015-05-15,1101570,296.7
2015-05-18,782510,293.75
2015-05-19,1099120,294.95
2015-05-20,731580,294.15
2015-05-21,889650,297.85
2015-05-22,912570,302.6
2015-05-25,592580,297.3
2015-05-26,978200,292.0
2015-05-27,1336220,297.0
2015-05-28,1569170,300.8
2015-05-29,2728220,280.2
2015-06-01,1880110,290.4
2015-06-02,1364100,294.25
2015-06-03,2027330,293.25
2015-06-04,1669460,297.0
2015-06-05,1159700,300.9
2015-06-08,1629460,292.0
2015-06-09,964840,294.95
2015-06-10,1243080,294.6
2015-06-11,1117220,296.9
2015-06-15,1469590,298.25
2015-06-16,791330,298.3
2015-06-17,859310,296.25
2015-06-18,781470,295.3
2015-06-19,1457480,290.4
2015-06-22,1048180,295.2
2015-06-23,927650,293.0
2015-06-24,800100,295.25
2015-06-25,771860,291.35
2015-06-26,1482970,296.55
2015-06-29,658130,294.95
2015-06-30,2666660,296.5
2015-07-01,1497350,294.8
2015-07-02,892590,297.85
2015-07-03,687010,297.65
2015-07-06,649430,298.5
2015-07-07,1055270,296.95
2015-07-08,3069710,281.7
2015-07-09,1632840,290.9
2015-07-10,986060,289.5
2015-07-13,1493180,295.05
2015-07-14,1717070,294.65
2015-07-15,1328940,299.0
2015-07-16,1128420,297.15
2015-07-17,813080,295.0
2015-07-20,1240860,290.9
2015-07-21,1373760,296.35
2015-07-22,1343340,294.15
2015-07-23,1286370,287.3
2015-07-24,1561670,278.05
2015-07-27,1990040,278.8
2015-07-28,2596690,288.5
2015-07-29,2858670,284.2
2015-07-30,1957670,284.4
2015-07-31,3508940,301.85
2015-08-03,1255070,303.9
2015-08-04,2018440,306.6
2015-08-05,1957520,315.0
2015-08-06,3947930,303.6
2015-08-07,1190430,304.3
2015-08-10,1208880,308.95
2015-08-11,1664460,307.5
2015-08-12,1600940,308.1
2015-08-13,1723900,314.0
2015-08-14,1758200,314.4
2015-08-17,1271670,316.5
2015-08-18,1364690,315.55
2015-08-19,1423910,306.6
2015-08-20,1762570,309.0
2015-08-21,2907740,293.6
2015-08-24,4116720,291.25
2015-08-25,2722580,288.45
2015-08-26,1953680,292.05
2015-08-27,2358140,306.0
2015-08-28,2440090,313.0
2015-08-31,1274430,323.0
2015-09-01,1922010,310.0
2015-09-02,1758570,305.05
2015-09-03,2059280,309.0
2015-09-04,1760230,304.9
2015-09-07,621870,304.95
2015-09-08,1147940,307.1
2015-09-09,1305500,308.5
2015-09-10,1755550,311.0
2015-09-11,1366280,308.2
2015-09-14,1466570,315.4
2015-09-15,1230260,315.0
2015-09-16,2471860,323.6
2015-09-17,1856630,327.3
2015-09-18,2547720,322.0
2015-09-21,1708260,315.0
2015-09-22,2531450,305.6
2015-09-23,1878510,301.0
2015-09-24,1791680,298.35
2015-09-25,1322270,307.0
2015-09-28,770400,300.05
2015-09-29,1113020,299.9
2015-09-30,1663210,308.55
2015-10-01,1985470,306.65
2015-10-02,1267080,300.85
2015-10-05,2872520,316.9
2015-10-06,1984680,323.75
2015-10-07,2170760,328.9
2015-10-08,2103250,323.2
2015-10-09,2186340,333.0
2015-10-12,2255360,325.0
2015-10-13,1504720,332.65
2015-10-14,1591970,328.5
2015-10-15,1563810,329.1
2015-10-16,1459890,328.0
2015-10-19,1197730,331.25
2015-10-20,1326720,332.6
2015-10-21,1745350,327.0
2015-10-22,975860,328.35
2015-10-23,1793900,333.8
2015-10-26,1526270,333.5
2015-10-27,2320900,345.0
2015-10-28,1489180,342.4
2015-10-29,1259770,334.95
2015-10-30,1432670,328.8
2015-11-02,909910,336.2
2015-11-03,1470230,344.2
2015-11-05,1483800,346.0
2015-11-06,1340450,348.0
2015-11-09,818390,346.4
2015-11-10,1545000,346.95
2015-11-11,987600,345.0
2015-11-12,1459640,340.1
2015-11-13,1541250,335.5
2015-11-16,1190090,336.25
2015-11-17,2164100,340.2
2015-11-18,1260710,342.4
2015-11-19,1946570,349.1
2015-11-20,1215230,349.85
2015-11-23,1045570,354.45
2015-11-24,1792870,345.0
2015-11-25,1158390,345.9
2015-11-26,1012140,344.3
2015-11-27,1821910,336.9
2015-11-30,4082240,314.05
2015-12-01,2782630,323.0
2015-12-02,2035980,321.5
2015-12-03,1358920,316.9
2015-12-04,2975010,312.0
2015-12-07,1964330,308.8
2015-12-08,1937450,304.9
2015-12-09,2019370,311.6
2015-12-10,1914870,314.2
2015-12-11,1247650,310.0
2015-12-14,1639400,303.8
2015-12-15,3020810,316.6
2015-12-16,2355000,313.4
2015-12-17,2587030,318.0
2015-12-18,2824110,303.0
2015-12-21,1805890,306.0
2015-12-22,1388950,306.9
2015-12-23,1455700,308.7
2015-12-24,1531520,313.55
2015-12-25,282460,311.9
2015-12-28,523920,312.35
2015-12-29,1291530,322.65
2015-12-30,1023430,317.6
2016-01-04,938430,307.05
2016-01-05,1244440,314.0
2016-01-06,1346180,316.0
2016-01-11,1560240,303.1
2016-01-12,1202710,305.7
2016-01-13,1758600,301.35
2016-01-14,1690300,300.65
2016-01-15,3342570,284.05
2016-01-18,2235870,284.65
2016-01-19,2913120,296.7
2016-01-20,2160980,290.0
2016-01-21,2187390,294.6
2016-01-22,3846870,319.9
2016-01-25,1774070,319.85
2016-01-26,1943020,308.05
2016-01-27,1238100,314.0
2016-01-28,2264000,326.5
2016-01-29,3747390,339.55
2016-02-01,2244730,332.0
2016-02-02,1598260,324.95
2016-02-03,1137310,317.45
2016-02-04,2672000,340.55
2016-02-05,1254040,335.3
2016-02-08,1962520,326.4
2016-02-09,1885450,325.5
2016-02-10,1847770,322.05
2016-02-11,2329190,313.0
2016-02-12,1987530,326.3
2016-02-15,1455040,327.35
2016-02-16,1175500,327.7
2016-02-17,1205250,327.9
2016-02-18,2129170,327.1
2016-02-19,1929990,318.3
2016-02-20,174650,317.1
2016-02-22,1301080,322.3
2016-02-24,2538220,312.9
2016-02-25,2345930,318.0
2016-02-26,1501290,319.35
2016-02-29,1675330,323.3
2016-03-01,2058810,329.8
2016-03-02,1752350,333.6
2016-03-03,2263580,341.0
2016-03-04,2145520,348.4
2016-03-07,1419750,355.1
2016-03-09,2845230,347.7
2016-03-10,1577690,349.6
2016-03-11,1391310,351.0
2016-03-14,1988340,341.45
2016-03-15,3189980,347.3
2016-03-16,1181370,349.0
2016-03-17,2807200,352.2
2016-03-18,3818310,364.0
2016-03-21,2179160,360.6
2016-03-22,2797490,359.5
2016-03-23,1958990,357.95
2016-03-24,2330470,348.5
2016-03-25,237620,348.75
2016-03-28,641430,345.0
2016-03-29,1310160,348.8
2016-03-30,2100560,357.9
2016-03-31,4022340,361.0
2016-04-01,2236960,356.0
2016-04-04,1795360,359.0
2016-04-05,1682130,351.0
2016-04-06,3273340,350.95
2016-04-07,3670460,361.8
2016-04-08,1746110,359.15
2016-04-11,1599530,359.85
2016-04-12,1160140,355.6
2016-04-13,2587790,356.8
2016-04-14,2168850,350.3
2016-04-15,1075660,348.4
2016-04-18,1886480,344.5
2016-04-19,2091180,344.0
2016-04-20,2355180,342.0
2016-04-21,2262760,333.0
2016-04-22,2695310,342.95
2016-04-25,1758130,352.8
2016-04-26,914170,353.0
2016-04-27,1416550,353.35
2016-04-28,1665370,356.9
2016-04-29,3051960,340.95
2016-05-04,2142030,330.4
2016-05-05,2386380,323.65
2016-05-06,1376930,320.0
