Datetime,volume,price
2013-05-08,1238600,51.89
2013-05-10,225500,40.7
2013-05-13,1401500,51.04
2013-05-14,1472700,50.15
2013-05-15,775500,50.55
2013-05-16,1578700,50.25
2013-05-17,971300,50.22
2013-05-20,1285900,49.66
2013-05-21,1761800,51.59
2013-05-22,1762300,52.6
2013-05-23,2545000,49.0
2013-05-24,1700900,50.1
2013-05-27,718400,50.55
2013-05-28,1990000,52.04
2013-05-29,2558800,51.15
2013-05-30,937200,51.6
2013-05-31,1988000,52.3
2013-06-03,1080600,50.5
2013-06-04,2038400,51.99
2013-06-05,800700,52.09
2013-06-06,728100,52.45
2013-06-07,2707200,53.47
2013-06-10,739500,52.63
2013-06-11,1394700,50.8
2013-06-13,2480000,51.25
2013-06-14,2249400,53.46
2013-06-17,1845000,53.61
2013-06-18,1023700,54.3
2013-06-19,717400,54.4
2013-06-20,1281800,52.55
2013-06-21,905800,54.35
2013-06-24,962700,53.41
2013-06-25,623500,54.24
2013-06-26,1269600,55.3
2013-06-27,3388500,56.15
2013-06-28,1557800,56.7
2013-07-01,942100,55.7
2013-07-02,5339800,58.0
2013-07-03,2363700,57.86
2013-07-04,526100,58.22
2013-07-05,1819600,58.05
2013-07-08,1656800,58.97
2013-07-09,437100,58.89
2013-07-10,653400,58.63
2013-07-11,864900,58.08
2013-07-12,2458800,57.9
2013-07-15,1854600,58.59
2013-07-16,1189700,57.8
2013-07-17,979300,57.71
2013-07-18,1339000,57.55
2013-07-19,432900,57.03
2013-07-22,1046500,56.99
2013-07-23,720500,56.65
2013-07-24,1634200,55.49
2013-07-25,858400,55.07
2013-07-26,815200,55.11
2013-07-29,1350200,56.0
2013-07-30,1607000,56.41
2013-07-31,1875400,57.36
2013-08-01,998100,58.4
2013-08-02,353200,57.01
2013-08-05,647000,56.13
2013-08-06,542800,56.0
2013-08-07,371900,55.39
2013-08-08,2118200,56.0
2013-08-09,351600,55.96
2013-08-12,699700,56.5
2013-08-13,508600,56.51
2013-08-14,511600,56.1
2013-08-15,605800,55.22
2013-08-16,811700,53.91
2013-08-19,657300,54.19
2013-08-20,470200,53.97
2013-08-21,756900,52.86
2013-08-22,3456900,53.85
2013-08-23,1040800,54.0
2013-08-26,842900,53.6
2013-08-27,922300,52.61
2013-08-28,1576200,52.17
2013-08-29,2842900,50.51
2013-08-30,5438600,48.82
2013-09-02,1815400,48.5
2013-09-03,1804200,47.71
2013-09-04,4016400,47.74
2013-09-05,3273400,49.38
2013-09-06,2239900,49.47
2013-09-09,2149200,50.1
2013-09-10,1950200,50.77
2013-09-11,1955900,51.51
2013-09-12,949800,51.1
2013-09-13,762600,51.24
2013-09-16,2990800,52.87
2013-09-17,2676800,53.9
2013-09-18,1983400,53.52
2013-09-19,3063300,54.33
2013-09-20,2009900,54.97
2013-09-23,2225100,54.96
2013-09-24,1143100,54.78
2013-09-25,2119500,55.4
2013-09-26,1180300,54.27
2013-09-27,914900,54.64
2013-09-30,760700,54.44
2013-10-01,2161900,55.35
2013-10-02,602200,54.56
2013-10-03,990100,55.25
2013-10-04,489100,55.2
2013-10-07,317400,55.2
2013-10-08,1806400,55.14
2013-10-09,921900,55.0
2013-10-10,1902000,55.17
2013-10-11,6383600,55.05
2013-10-14,1859300,55.29
2013-10-15,4465800,55.2
2013-10-16,1289900,55.29
2013-10-17,1966400,55.31
2013-10-18,4123200,55.41
2013-10-21,1546200,55.5
2013-10-22,5143700,55.68
2013-10-23,3367000,56.05
2013-10-24,3768400,57.14
2013-10-25,1697200,57.02
2013-10-28,734200,57.18
2013-10-29,4917700,57.6
2013-10-30,3976300,56.89
2013-10-31,2779400,57.4
2013-11-01,2286300,57.38
2013-11-05,729000,56.85
2013-11-06,1320900,57.4
2013-11-07,2112000,58.45
2013-11-08,1361500,57.1
2013-11-11,1259600,57.47
2013-11-12,887500,57.88
2013-11-13,2883100,57.83
2013-11-14,1796800,59.51
2013-11-15,1285200,59.88
2013-11-18,996700,59.81
2013-11-19,1317300,58.68
2013-11-20,1302300,57.6
2013-11-21,1284700,57.78
2013-11-22,1151600,58.29
2013-11-25,839200,58.26
2013-11-26,2121700,57.57
2013-11-27,2265700,57.19
2013-11-28,1295600,58.44
2013-11-29,2363400,60.42
2013-12-02,4906000,62.69
2013-12-03,3190100,63.12
2013-12-04,10394800,67.46
2013-12-05,3849500,66.72
2013-12-06,6598100,68.8
2013-12-09,6947300,72.48
2013-12-10,4618400,74.1
2013-12-11,3249000,73.09
2013-12-12,3573200,73.65
2013-12-13,7171800,76.75
2013-12-16,7016200,79.66
2013-12-17,4191300,79.24
2013-12-18,5061900,77.17
2013-12-19,5901800,78.0
2013-12-20,6211000,79.23
2013-12-23,4570900,81.56
2013-12-24,6281600,85.0
2013-12-25,6262600,85.05
2013-12-26,4731100,84.54
2013-12-27,3836100,82.5
2013-12-30,5262600,83.7
2014-01-06,2490000,83.24
2014-01-08,2345100,83.41
2014-01-09,2751400,82.9
2014-01-10,3849100,82.83
2014-01-13,7404300,87.87
2014-01-14,7910200,84.96
2014-01-15,5388900,83.9
2014-01-16,4117300,84.8
2014-01-17,3629900,84.25
2014-01-20,3448100,85.46
2014-01-21,7934600,81.35
2014-01-22,9903800,78.78
2014-01-23,4992100,79.79
2014-01-24,4305900,78.7
2014-01-27,5141500,81.9
2014-01-28,3446600,81.75
2014-01-29,3340700,81.38
2014-01-30,2806800,81.44
2014-01-31,2906200,83.0
2014-02-03,4761000,80.0
2014-02-04,6241600,76.65
2014-02-05,6699700,76.12
2014-02-06,4932600,78.9
2014-02-07,4324400,79.5
2014-02-10,2914700,79.51
2014-02-11,1913300,80.7
2014-02-12,5062700,82.02
2014-02-13,3901700,80.6
2014-02-14,2766200,80.28
2014-02-17,618300,80.75
2014-02-18,2795900,80.0
2014-02-19,1965100,78.1
2014-02-20,2274900,77.8
2014-02-21,1468300,77.88
2014-02-24,1934400,76.9
2014-02-25,1124800,77.39
2014-02-26,2172700,77.6
2014-02-27,5895700,72.71
2014-02-28,5484400,70.61
2014-03-03,11263800,59.0
2014-03-04,9257400,60.6
2014-03-05,6152100,62.18
2014-03-06,10299200,62.4
2014-03-07,4844000,61.08
2014-03-11,9663100,59.38
2014-03-12,6743300,58.55
2014-03-13,11087900,52.8
2014-03-14,17220200,47.29
2014-03-17,21583400,46.62
2014-03-18,28154600,48.6
2014-03-19,36318300,53.89
2014-03-20,26956600,56.45
2014-03-21,18254900,55.15
2014-03-24,11757400,53.74
2014-03-25,9431100,54.24
2014-03-26,8451700,55.35
2014-03-27,11717600,53.11
2014-03-28,5615500,53.85
2014-03-31,3938700,55.2
2014-04-01,6133300,55.97
2014-04-02,5091000,55.78
2014-04-03,3501000,55.8
2014-04-04,3127200,56.02
2014-04-07,8021700,53.45
2014-04-08,5300800,53.39
2014-04-09,4252200,53.85
2014-04-10,3094800,54.15
2014-04-11,2410400,53.4
2014-04-14,2759900,52.85
2014-04-15,5589200,49.68
2014-04-16,4995400,51.8
2014-04-17,5023600,53.0
2014-04-18,3085200,53.75
2014-04-21,2028400,53.65
2014-04-22,3584200,52.34
2014-04-23,2606400,51.76
2014-04-24,4354400,50.64
2014-04-25,3068900,49.25
2014-04-28,4029400,50.46
2014-04-29,2887400,50.95
2014-04-30,6413300,50.92
2014-05-02,1797900,50.35
2014-05-05,1908800,50.25
2014-05-06,3968600,50.55
2014-05-07,8383200,52.17
2014-05-08,6072500,51.49
2014-05-12,2578000,51.61
2014-05-13,5709800,52.8
2014-05-14,3534100,53.0
2014-05-15,5548000,52.24
2014-05-16,1906500,52.65
2014-05-19,2859300,53.55
2014-05-20,3325000,53.61
2014-05-21,4463100,54.2
2014-05-22,5545400,53.11
2014-05-23,2498700,53.89
2014-05-26,4314200,53.99
2014-05-27,3977600,53.32
2014-05-28,2405700,54.0
2014-05-29,6940900,55.3
2014-05-30,2366200,55.15
2014-06-02,8564500,57.04
2014-06-03,2457400,57.8
2014-06-04,5340600,57.2
2014-06-05,1807900,57.57
2014-06-06,2912200,57.59
2014-06-09,3416600,58.84
2014-06-10,2656000,58.85
2014-06-11,2161900,58.74
2014-06-16,5026200,56.89
2014-06-17,3918200,55.06
2014-06-18,1922000,55.3
2014-06-19,2889600,55.64
2014-06-20,1973200,55.68
2014-06-23,1730800,56.38
2014-06-24,4575300,58.49
2014-06-25,2611100,56.75
2014-06-26,2400400,56.44
2014-06-27,2292900,55.6
2014-06-30,2701800,56.43
2014-07-01,1256600,56.68
2014-07-02,2940000,57.1
2014-07-03,2695800,57.09
2014-07-04,5071300,57.3
2014-07-07,5844400,58.26
2014-07-08,5062800,59.34
2014-07-09,6020600,59.73
2014-07-10,3750100,58.66
2014-07-11,1898100,59.1
2014-07-14,1454800,59.5
2014-07-15,1777200,59.0
2014-07-16,1050100,59.43
2014-07-17,3881600,57.33
2014-07-18,5564700,54.4
2014-07-21,5180300,52.02
2014-07-22,3681600,53.73
2014-07-23,2525500,53.98
2014-07-24,1402700,53.76
2014-07-25,2748200,52.28
2014-07-28,2738500,50.48
2014-07-29,2976600,50.44
2014-07-30,3957900,50.5
2014-07-31,2182500,50.55
2014-08-01,4934400,49.53
2014-08-04,4008400,49.9
2014-08-05,16834900,46.97
2014-08-06,9324700,44.62
2014-08-07,11326100,44.44
2014-08-08,4414600,44.71
2014-08-11,5532100,46.1
2014-08-12,5264300,45.4
2014-08-13,5332900,46.4
2014-08-14,8226500,48.25
2014-08-15,9806600,48.6
2014-08-18,2620300,49.17
2014-08-19,4357100,49.71
2014-08-20,2688400,49.6
2014-08-21,3106300,50.0
2014-08-22,3921100,48.88
2014-08-25,2955900,49.41
2014-08-26,1839300,48.31
2014-08-27,2068100,48.37
2014-08-28,4906500,46.7
2014-08-29,3521700,46.73
2014-09-01,2302000,47.1
2014-09-02,1870200,46.6
2014-09-03,7169000,47.82
2014-09-04,6681800,47.29
2014-09-05,6401200,47.8
2014-09-08,3335900,46.79
2014-09-09,1517300,47.1
2014-09-10,1165200,47.1
2014-09-11,4027200,45.63
2014-09-12,3615500,46.25
2014-09-15,1826600,46.22
2014-09-16,2013900,46.65
2014-09-17,4065000,46.0
2014-09-18,2252900,45.44
2014-09-19,3925900,45.8
2014-09-22,1130000,45.29
2014-09-23,1217700,45.4
2014-09-24,3038500,44.8
2014-09-25,3783500,44.45
2014-09-26,5187800,43.6
2014-09-29,3396300,43.49
2014-09-30,2627500,43.25
2014-10-01,1700100,42.83
2014-10-02,2552100,42.68
2014-10-03,2063400,42.25
2014-10-06,2539600,42.2
2014-10-07,3197100,42.48
2014-10-08,5057600,41.53
2014-10-09,2029000,40.9
2014-10-10,3792200,40.13
2014-10-13,2749900,39.75
2014-10-14,2621600,39.95
2014-10-15,4510000,40.24
2014-10-16,3605300,39.69
2014-10-17,2280000,40.48
2014-10-20,2630700,40.05
2014-10-21,1423700,39.72
2014-10-22,4357300,38.5
2014-10-23,6020000,37.23
2014-10-24,2266600,37.3
2014-10-27,4093100,37.61
2014-10-28,3418900,38.14
2014-10-29,3646500,38.0
2014-10-30,3566500,38.01
2014-10-31,4057700,38.2
2014-11-03,1275800,38.32
2014-11-05,6599600,39.65
2014-11-06,14488700,41.37
2014-11-07,6713200,41.31
2014-11-10,8108500,43.98
2014-11-11,10735300,44.28
2014-11-12,4527900,43.46
2014-11-13,8640900,41.4
2014-11-14,9425300,41.5
2014-11-17,2475400,41.0
2014-11-18,4898500,41.15
2014-11-19,3836000,39.91
2014-11-20,7052100,42.01
2014-11-21,6635300,42.9
2014-11-24,4467100,41.7
2014-11-25,3221800,42.28
2014-11-26,3121600,41.88
2014-11-27,3808300,41.15
2014-11-28,5641100,41.78
2014-12-01,6867400,41.75
2014-12-02,6046800,41.83
2014-12-03,4692700,40.99
2014-12-04,4436100,40.43
2014-12-05,7002100,38.17
2014-12-08,5188200,37.77
2014-12-09,5950800,37.44
2014-12-10,8186000,38.19
2014-12-11,7068600,37.17
2014-12-12,4736800,37.29
2014-12-15,4149900,35.62
2014-12-16,24158800,29.86
2014-12-17,9290300,30.0
2014-12-18,18252100,31.0
2014-12-19,7079700,32.5
2014-12-22,12007200,33.1
2014-12-23,9568500,33.8
2014-12-24,2135300,33.55
2014-12-25,1861000,33.89
2014-12-26,2208200,33.57
2014-12-29,2940500,32.75
2014-12-30,2223300,32.23
2015-01-05,982200,33.21
2015-01-06,768000,33.07
2015-01-08,3377000,35.17
2015-01-09,4286300,34.0
2015-01-12,2852900,34.45
2015-01-13,2941300,35.0
2015-01-14,5454700,36.55
2015-01-15,4259500,36.65
2015-01-16,2466400,36.05
2015-01-19,1965700,36.34
2015-01-20,3395600,37.2
2015-01-21,4436500,38.1
2015-01-22,4964100,39.55
2015-01-23,10595200,40.15
2015-01-26,6007200,38.26
2015-01-27,5225300,38.0
2015-01-28,2818900,38.11
2015-01-29,2349900,37.3
2015-01-30,3558900,38.25
2015-02-02,2330000,37.34
2015-02-03,2657700,37.55
2015-02-04,1784400,37.09
2015-02-05,3786300,37.75
2015-02-06,6986800,38.0
2015-02-09,6245300,37.6
2015-02-10,4352900,37.83
2015-02-11,3867600,38.0
2015-02-12,9450100,39.39
2015-02-13,7546700,40.4
2015-02-16,5894700,40.41
2015-02-17,5512800,40.15
2015-02-18,3664300,40.98
2015-02-19,4418200,39.93
2015-02-20,3504100,40.0
2015-02-24,2897300,39.6
2015-02-25,2640800,38.99
2015-02-26,3824500,39.5
2015-02-27,4610500,39.19
2015-03-02,2288300,39.5
2015-03-03,2134100,39.89
2015-03-04,5239000,38.55
2015-03-05,3540800,38.47
2015-03-06,2373000,38.96
2015-03-10,3015300,36.65
2015-03-11,2926600,36.65
2015-03-12,4326700,38.45
2015-03-13,4881000,37.18
2015-03-16,2954800,36.5
2015-03-17,3368100,35.01
2015-03-18,3837200,35.1
2015-03-19,5021600,35.0
2015-03-20,5370500,33.5
2015-03-23,6015200,34.0
2015-03-24,2751200,34.24
2015-03-25,3652400,33.6
2015-03-26,6246200,32.5
2015-03-27,3000500,32.7
2015-03-30,6780900,34.04
2015-03-31,4603200,34.0
2015-04-01,7551800,36.14
2015-04-02,5738200,35.76
2015-04-03,2797500,35.76
2015-04-06,2694700,36.5
2015-04-07,3703700,36.6
2015-04-08,3641900,35.75
2015-04-09,6489500,35.1
2015-04-10,18761000,38.0
2015-04-13,11924600,37.13
2015-04-14,6107500,37.7
2015-04-15,8120000,38.5
2015-04-16,8350000,39.16
2015-04-17,5584200,38.28
2015-04-20,3209200,37.75
2015-04-21,3394300,37.72
2015-04-22,7553100,38.99
2015-04-23,6447900,38.65
2015-04-24,5601800,39.2
2015-04-27,2898400,39.33
2015-04-28,2124700,39.0
2015-04-29,3595200,39.5
2015-04-30,5943300,38.15
2015-05-05,11120500,40.2
2015-05-06,4416500,40.41
2015-05-07,2986700,40.02
2015-05-08,5190900,40.7
2015-05-12,4663400,40.5
2015-05-13,12263500,41.49
2015-05-14,5720200,41.09
2015-05-15,1946200,40.61
2015-05-18,2218200,40.52
2015-05-19,3062100,39.9
2015-05-20,3832600,38.85
2015-05-21,2481200,39.28
2015-05-22,4058000,41.2
2015-05-25,2530300,41.1
2015-05-26,2072700,40.23
2015-05-27,2940400,40.4
2015-05-28,1774200,40.75
2015-05-29,2296900,41.1
2015-06-01,769500,40.53
2015-06-02,2270100,40.0
2015-06-03,2818900,39.3
2015-06-04,3559900,40.07
2015-06-05,1143600,39.8
2015-06-08,2228800,40.0
2015-06-09,2479900,40.8
2015-06-10,2122900,41.1
2015-06-11,2849300,39.78
2015-06-15,2702700,39.45
2015-06-16,1752700,39.7
2015-06-17,1486300,39.27
2015-06-18,1496000,38.97
2015-06-19,3203300,37.9
2015-06-22,1979800,38.78
2015-06-23,1559700,39.04
2015-06-24,1104100,38.72
2015-06-25,1052100,38.3
2015-06-26,1139700,39.16
2015-06-29,1072000,38.0
2015-06-30,1004000,38.24
2015-07-01,3180100,37.3
2015-07-02,1775900,37.0
2015-07-03,1418600,37.05
2015-07-06,1389600,36.67
2015-07-07,1733000,36.75
2015-07-08,3761100,38.0
2015-07-09,2589700,38.05
2015-07-10,2053500,38.07
2015-07-13,1317500,38.1
2015-07-14,3221600,38.94
2015-07-15,1385000,38.96
2015-07-16,1529600,39.55
2015-07-17,1168000,39.55
2015-07-20,1743800,38.82
2015-07-21,1397200,39.1
2015-07-22,1341400,39.0
2015-07-23,1315500,39.33
2015-07-24,2299700,39.13
2015-07-27,1359000,38.6
2015-07-28,1622300,38.12
2015-07-29,2587400,38.97
2015-07-30,3580200,39.22
2015-07-31,1790600,39.35
2015-08-03,2669500,39.3
2015-08-04,1364800,39.3
2015-08-05,4233000,40.5
2015-08-06,2971900,39.9
2015-08-07,1385500,40.52
2015-08-10,1351000,40.23
2015-08-11,929100,40.19
2015-08-12,650100,40.18
2015-08-13,764700,40.1
2015-08-14,998200,39.87
2015-08-17,654200,39.8
2015-08-18,599800,39.95
2015-08-19,574700,39.9
2015-08-20,1171900,39.8
2015-08-21,1649100,39.0
2015-08-24,2748300,37.73
2015-08-25,1859200,38.74
2015-08-26,611400,38.95
2015-08-27,1191500,38.8
2015-08-28,1970300,39.04
2015-08-31,3325400,40.0
2015-09-01,14753600,37.7
2015-09-02,24187000,36.27
2015-09-03,11654400,35.7
2015-09-04,13937900,34.85
2015-09-07,12819900,34.1
2015-09-08,16684100,33.51
2015-09-09,18709700,34.97
2015-09-10,11211100,35.66
2015-09-11,3356300,35.55
2015-09-14,6298700,36.25
2015-09-15,3351900,36.2
2015-09-16,4809800,36.15
2015-09-17,5844900,35.83
2015-09-18,4146100,36.53
2015-09-21,2428100,35.95
2015-09-22,1802400,35.51
2015-09-23,1337500,35.31
2015-09-24,3016300,34.67
2015-09-25,2619500,35.33
2015-09-28,1610200,34.53
2015-09-29,3018900,34.6
2015-09-30,5084700,35.23
2015-10-01,14819200,36.1
2015-10-02,37401500,38.8
2015-10-05,9020900,38.92
2015-10-06,5741000,39.43
2015-10-07,13243800,40.8
2015-10-08,6556000,41.6
2015-10-09,12640100,43.31
2015-10-12,13812900,44.42
2015-10-13,12825500,44.9
2015-10-14,23223000,47.39
2015-10-15,14375100,49.0
2015-10-16,15577300,48.9
2015-10-19,8910600,48.11
2015-10-20,12451100,49.31
2015-10-21,17458000,47.8
2015-10-22,8604000,49.23
2015-10-23,5177100,48.26
2015-10-26,4779000,48.07
2015-10-27,8734800,47.23
2015-10-28,3208200,47.52
2015-10-29,2913100,47.44
2015-10-30,3687500,49.0
2015-11-02,3513200,49.3
2015-11-03,20849000,52.52
2015-11-05,5271500,51.96
2015-11-06,3929400,51.94
2015-11-09,2744000,52.41
2015-11-10,2475900,51.84
2015-11-11,12179500,53.53
2015-11-12,3381700,53.47
2015-11-13,2897400,53.39
2015-11-16,5620200,52.3
2015-11-17,7596500,54.9
2015-11-18,8527300,57.09
2015-11-19,7335300,56.45
2015-11-20,5757300,57.86
2015-11-23,4631200,57.52
2015-11-24,8762400,55.77
2015-11-25,4020200,56.67
2015-11-26,3401500,55.12
2015-11-27,2589300,55.42
2015-11-30,9329200,58.91
2015-12-01,16025900,61.0
2015-12-02,14287500,57.6
2015-12-03,6776600,56.51
2015-12-04,5203100,57.33
2015-12-07,5631000,59.0
2015-12-08,4660600,56.91
2015-12-09,4664400,58.4
2015-12-10,4061600,59.84
2015-12-11,8261500,58.5
2015-12-14,2834500,58.0
2015-12-15,6647100,57.2
2015-12-16,2421500,56.45
2015-12-17,4060600,57.15
2015-12-18,2460600,56.51
2015-12-21,2318500,56.9
2015-12-22,1944400,57.5
2015-12-23,2207900,57.01
2015-12-24,654000,56.8
2015-12-25,630700,56.74
2015-12-28,1531100,56.29
2015-12-29,734400,56.11
2015-12-30,1041100,56.1
2016-01-04,933200,56.2
2016-01-05,3146900,54.45
2016-01-06,3016000,54.05
2016-01-11,2739500,52.06
2016-01-12,2957000,53.25
2016-01-13,4486600,55.0
2016-01-14,3081100,53.6
2016-01-15,3862200,51.98
2016-01-18,3533200,50.4
2016-01-19,4058400,52.06
2016-01-20,2137600,52.0
2016-01-21,4067200,50.99
2016-01-22,4818200,52.03
2016-01-25,4227100,51.1
2016-01-26,2005500,51.28
2016-01-27,3620000,50.99
2016-01-28,6588200,50.89
2016-01-29,2664000,50.5
2016-02-01,20490500,54.77
2016-02-02,7932300,54.1
2016-02-03,3796100,53.84
2016-02-04,3864700,54.89
2016-02-05,6567000,57.3
2016-02-08,5878800,57.35
2016-02-09,5789200,56.66
2016-02-10,3214200,55.8
2016-02-11,5647300,53.64
2016-02-12,4201600,54.41
2016-02-15,2984600,53.88
2016-02-16,2395600,54.13
2016-02-17,2451900,53.59
2016-02-18,2548700,54.15
2016-02-19,2293300,53.32
2016-02-20,408000,53.4
2016-02-22,2511300,54.8
2016-02-24,1718700,53.7
2016-02-25,2492800,54.05
2016-02-26,5167900,55.35
2016-02-29,7224100,57.1
2016-03-01,17409000,61.19
2016-03-02,12015500,61.1
2016-03-03,5612100,61.61
2016-03-04,10776400,65.49
2016-03-07,10338200,65.94
2016-03-09,13296600,62.45
2016-03-10,10657900,63.77
2016-03-11,9131300,64.77
2016-03-14,5170600,65.55
2016-03-15,8512500,66.3
2016-03-16,11406500,69.98
2016-03-17,7442700,70.19
2016-03-18,5921000,70.51
2016-03-21,10993300,73.53
2016-03-22,10563400,73.69
2016-03-23,4275400,72.94
2016-03-24,4230900,73.76
2016-03-25,2138700,73.21
2016-03-28,1557000,72.6
2016-03-29,4476200,73.69
2016-03-30,2597900,74.1
2016-03-31,3746800,74.48
2016-04-01,5759200,74.55
2016-04-04,2515400,74.65
2016-04-05,4655200,75.4
2016-04-06,10102200,79.14
2016-04-07,4634900,78.0
2016-04-08,6268100,79.0
2016-04-11,6317000,82.2
2016-04-12,11659200,79.32
2016-04-13,3917300,78.55
2016-04-14,3640200,78.63
2016-04-15,2911800,78.0
2016-04-18,3376400,76.68
2016-04-19,4745700,77.62
2016-04-20,6024300,77.26
2016-04-21,4827800,74.8
2016-04-22,6805900,78.21
2016-04-25,3317200,76.28
2016-04-26,5634300,75.16
2016-04-27,4171600,75.0
2016-04-28,2438500,76.04
2016-04-29,3884000,77.48
2016-05-04,4447900,76.89
2016-05-05,2784400,78.4
2016-05-06,2882200,78.5
