date,close,volume
17/05/10,161.38,66883264
18/05/10,163.28,56176707
19/05/10,157.81,65112451
20/05/10,151.05,79965181
21/05/10,150,95842724
22/05/10,150,0
23/05/10,150,0
24/05/10,151,58711526
25/05/10,143,70404096
26/05/10,158.44,118246376
27/05/10,158.46,98157910
28/05/10,157.88,72743948
29/05/10,157.88,0
30/05/10,157.88,0
31/05/10,159.84,32988224
01/06/10,159.26,67031024
02/06/10,163.8,87361375
03/06/10,164.98,74547307
04/06/10,163,82931967
05/06/10,163,0
06/06/10,163,0
07/06/10,160.59,61039665
08/06/10,157.37,73012371
09/06/10,158.2,53158544
10/06/10,157.79,64541699
11/06/10,156.44,41865374
12/06/10,156.44,0
13/06/10,156.44,0
14/06/10,156.44,0
15/06/10,159.71,44428383
16/06/10,158.8,48009243
17/06/10,156.6,58686142
18/06/10,159.4,50063406
19/06/10,159.4,0
20/06/10,159.4,0
21/06/10,162.88,48205334
22/06/10,159.44,42120259
23/06/10,158.11,33110304
24/06/10,154.7,45660747
25/06/10,152,44342240
26/06/10,152,0
27/06/10,152,0
28/06/10,154,34392125
29/06/10,149.85,41768801
30/06/10,149.1,43595281
01/07/10,143.2,50067990
02/07/10,148.25,41766629
03/07/10,148.25,0
04/07/10,148.25,0
05/07/10,148.05,22990057
06/07/10,152.38,35984818
07/07/10,153.47,43992477
08/07/10,151.97,42195218
09/07/10,154.2,32120720
10/07/10,154.2,0
11/07/10,154.2,0
12/07/10,156.13,41421955
13/07/10,159.03,55471055
14/07/10,158.12,38454449
15/07/10,157.1,50889369
16/07/10,155.19,40608591
17/07/10,155.19,0
18/07/10,155.19,0
19/07/10,156.69,33735277
20/07/10,155.47,35697278
21/07/10,158.25,47594136
22/07/10,162.3,49538717
23/07/10,160.9,37735647
24/07/10,160.9,0
25/07/10,160.9,0
26/07/10,162.13,28865188
27/07/10,164.3,52775501
28/07/10,161.79,38811716
29/07/10,165.5,47331540
30/07/10,162.85,48459096
31/07/10,162.85,0
01/08/10,162.85,0
02/08/10,168.99,53492817
03/08/10,165.92,45720519
04/08/10,167.04,60222691
05/08/10,166.95,53614527
06/08/10,166.88,43954706
07/08/10,166.88,0
08/08/10,166.88,0
09/08/10,169.61,51487495
10/08/10,166.53,49754611
11/08/10,162.3,42883823
12/08/10,162.43,42807237
13/08/10,161.26,35498222
14/08/10,161.26,0
15/08/10,161.26,0
16/08/10,163.18,38343339
17/08/10,164.2,35912889
18/08/10,162.4,27477119
19/08/10,160.1,43493735
20/08/10,158.73,42206460
21/08/10,158.73,0
22/08/10,158.73,0
23/08/10,159.11,32875912
24/08/10,156.6,34851851
25/08/10,155.61,36818096
26/08/10,158.7,40873457
27/08/10,158.56,36613182
28/08/10,158.56,0
29/08/10,158.56,0
30/08/10,159,31782631
31/08/10,159.15,37329926
01/09/10,161.79,48788206
02/09/10,162.8,42721026
03/09/10,163,49408735
04/09/10,163,0
05/09/10,163,0
06/09/10,162.95,29531924
07/09/10,161.54,27633203
08/09/10,164.14,42933984
09/09/10,165.53,54607234
10/09/10,164.4,33920721
11/09/10,164.4,0
12/09/10,164.4,0
13/09/10,165,40008513
14/09/10,163,47444235
15/09/10,163.87,43958719
16/09/10,163.17,29641758
17/09/10,162.18,38023571
18/09/10,162.18,0
19/09/10,162.18,0
20/09/10,163.15,27202867
21/09/10,163.14,34204092
22/09/10,160.8,41678911
23/09/10,159.22,43740575
24/09/10,157.97,48585325
25/09/10,157.97,0
26/09/10,157.97,0
27/09/10,157.5,45134144
28/09/10,156.8,41674389
29/09/10,157.85,42559499
30/09/10,160,54741352
01/10/10,160.54,61044287
02/10/10,160.54,0
03/10/10,160.54,0
04/10/10,161.99,62158306
05/10/10,162.44,61594539
06/10/10,163,68059365
07/10/10,162.49,43543073
08/10/10,163.35,43262022
09/10/10,163.35,0
10/10/10,163.35,0
11/10/10,165,35326349
12/10/10,163,44395464
13/10/10,164.74,57329903
14/10/10,162.3,56495067
15/10/10,161,44134875
16/10/10,161,0
17/10/10,161,0
18/10/10,163.4,51395349
19/10/10,162.27,57156349
20/10/10,161.9,39972973
21/10/10,165.8,76114750
22/10/10,168.49,80851117
23/10/10,168.49,0
24/10/10,168.49,0
25/10/10,169.62,76650490
26/10/10,168.45,50475075
27/10/10,167.02,42887867
28/10/10,167.17,46185945
29/10/10,168.89,50953169
30/10/10,168.89,0
31/10/10,168.89,0
01/11/10,169.89,46127294
02/11/10,170.16,28594305
03/11/10,170.19,33902140
04/11/10,170.19,0
05/11/10,170.19,0
06/11/10,170.19,0
07/11/10,170.19,0
08/11/10,174.2,63317701
09/11/10,176.1,70943011
10/11/10,174.47,55021337
11/11/10,172.6,42944312
12/11/10,171.88,46449925
13/11/10,171.69,13342176
14/11/10,171.69,0
15/11/10,171.79,35097646
16/11/10,169.57,37346911
17/11/10,168.81,40398825
18/11/10,170.7,33987151
19/11/10,172.2,43829563
20/11/10,172.2,0
21/11/10,172.2,0
22/11/10,169.71,56358833
23/11/10,167.7,47926689
24/11/10,170.32,65368371
25/11/10,172.6,62122084
26/11/10,174.49,76552003
27/11/10,174.49,0
28/11/10,174.49,0
29/11/10,173.03,55450179
30/11/10,174.2,46119273
01/12/10,182.49,148208131
02/12/10,189.2,170407946
03/12/10,190.7,159522191
04/12/10,190.7,0
05/12/10,190.7,0
06/12/10,194.3,94507518
07/12/10,192.95,102943713
08/12/10,190.9,72388889
09/12/10,192.83,55714428
10/12/10,192.87,49324903
11/12/10,192.87,0
12/12/10,192.87,0
13/12/10,195.8,63438040
14/12/10,197.2,62775043
15/12/10,195.56,74694399
16/12/10,193.43,51054192
17/12/10,194.11,61474397
18/12/10,194.11,0
19/12/10,194.11,0
20/12/10,194.03,32309209
21/12/10,195.52,29047486
22/12/10,197,42228132
23/12/10,196.01,32056422
24/12/10,195.32,16882185
25/12/10,195.32,0
26/12/10,195.32,0
27/12/10,194.9,17077814
28/12/10,194.41,17424481
29/12/10,192.5,24177592
30/12/10,193.5,20585807
31/12/10,193.5,0
01/01/11,193.5,0
02/01/11,193.5,0
03/01/11,193.5,0
04/01/11,193.5,0
05/01/11,193.5,0
06/01/11,193.5,0
07/01/11,193.5,0
08/01/11,193.5,0
09/01/11,193.5,0
10/01/11,193.5,0
11/01/11,194.15,32744066
12/01/11,200.64,69782645
13/01/11,197.4,74294514
14/01/11,195.92,67356850
15/01/11,195.92,0
16/01/11,195.92,0
17/01/11,198.7,52592707
18/01/11,198.8,78943784
19/01/11,198.12,57843735
20/01/11,194.2,65862488
21/01/11,192.71,74682795
22/01/11,192.71,0
23/01/11,192.71,0
24/01/11,189.05,70611653
25/01/11,190,57875032
26/01/11,197.14,89976654
27/01/11,201.3,126923646
28/01/11,199.7,77733192
29/01/11,199.7,0
30/01/11,199.7,0
31/01/11,196.98,50996698
01/02/11,204.91,87981195
02/02/11,209.51,141000490
03/02/11,207.03,90138916
04/02/11,213.3,112660796
05/02/11,213.3,0
06/02/11,213.3,0
07/02/11,213.6,67627892
08/02/11,210.4,116234066
09/02/11,215.15,86691286
10/02/11,208.22,87428526
11/02/11,208.5,80565740
12/02/11,208.5,0
13/02/11,208.5,0
14/02/11,203.51,72029981
15/02/11,199.5,84154046
16/02/11,199.4,104611444
17/02/11,195.45,69125103
18/02/11,195.5,67950711
19/02/11,195.5,0
20/02/11,195.5,0
21/02/11,198.92,54765044
22/02/11,197.8,56502029
23/02/11,197.8,0
24/02/11,208.05,147528462
25/02/11,209.3,92143808
26/02/11,209.3,0
27/02/11,209.3,0
28/02/11,210.71,67936202
01/03/11,209.48,99638410
02/03/11,212,65771720
03/03/11,213.54,84712820
04/03/11,212.9,49150070
05/03/11,214.12,17920380
06/03/11,214.12,0
07/03/11,214.12,0
08/03/11,214.12,0
09/03/11,214.77,56954130
10/03/11,207.95,66854730
11/03/11,209.1,77403240
12/03/11,209.1,0
13/03/11,209.1,0
14/03/11,216.25,134360780
15/03/11,217.5,159227600
16/03/11,221.81,165995550
17/03/11,224.91,109982610
18/03/11,224.1,76678330
19/03/11,224.1,0
20/03/11,224.1,0
21/03/11,222.36,54748030
22/03/11,220.32,53528710
23/03/11,223.5,61435640
24/03/11,224.3,84815300
25/03/11,222.81,55020360
26/03/11,222.81,0
27/03/11,222.81,0
28/03/11,225.5,54293340
29/03/11,224.01,59901440
30/03/11,229.32,79970280
31/03/11,229.09,70164950
01/04/11,235.1,77630490
02/04/11,235.1,0
03/04/11,235.1,0
04/04/11,237.7,101836120
05/04/11,238.72,71075920
06/04/11,239.4,70894430
07/04/11,238,63506670
08/04/11,243.2,75534260
09/04/11,243.2,0
10/04/11,243.2,0
11/04/11,244,93029910
12/04/11,235.57,102249490
13/04/11,235.07,87565620
14/04/11,228.87,80247690
15/04/11,227.6,80798860
16/04/11,227.6,0
17/04/11,227.6,0
18/04/11,218.91,90926580
19/04/11,225.69,73575190
20/04/11,230.51,73544610
21/04/11,235,76239430
22/04/11,236.89,27732400
23/04/11,236.89,0
24/04/11,236.89,0
25/04/11,233.9,61015960
26/04/11,232.14,69228360
27/04/11,231.9,63753970
28/04/11,231.9,63564000
29/04/11,231.78,37448740
30/04/11,231.78,0
01/05/11,231.78,0
02/05/11,231.78,0
03/05/11,221.64,64590780
04/05/11,212.44,114033790
05/05/11,208.8,109325880
06/05/11,211.68,110404600
07/05/11,211.68,0
08/05/11,211.68,0
09/05/11,211.68,0
10/05/11,214,72690950
11/05/11,210,69724400
12/05/11,203.12,87720680
13/05/11,201.08,67680780
14/05/11,201.08,0
15/05/11,201.08,0
16/05/11,198.49,80221260
17/05/11,198.5,61216360
18/05/11,202.85,59742860
19/05/11,201.36,80383130
20/05/11,196.9,74839850
21/05/11,196.9,0
22/05/11,196.9,0
23/05/11,190.3,72652120
24/05/11,195.5,64643570
25/05/11,196.77,69740110
26/05/11,195,77261150
27/05/11,201.82,83493960
28/05/11,201.82,0
29/05/11,201.82,0
30/05/11,203.89,32188090
31/05/11,204.02,65305130
01/06/11,203.48,62661390
02/06/11,201.68,74629030
03/06/11,196.55,82895660
04/06/11,196.55,0
05/06/11,196.55,0
06/06/11,195.97,53765390
07/06/11,204.67,91320000
08/06/11,207.11,86509590
09/06/11,211.92,90343860
10/06/11,209.21,73674450
11/06/11,209.21,0
12/06/11,209.21,0
13/06/11,209.21,0
14/06/11,208.24,48641180
15/06/11,206,67324440
16/06/11,204.6,70641070
17/06/11,200.8,82515830
18/06/11,200.8,0
19/06/11,200.8,0
20/06/11,199,47955430
21/06/11,200.95,41643310
22/06/11,202.54,56964970
23/06/11,195.95,76409000
24/06/11,199.22,75855920
25/06/11,199.22,0
26/06/11,199.22,0
27/06/11,196.29,61378610
28/06/11,199.05,63946180
29/06/11,201.51,64596200
30/06/11,203.87,52978580
01/07/11,205,57670710
02/07/11,205,0
03/07/11,205,0
04/07/11,205.24,29407560
05/07/11,203.6,43621970
06/07/11,201.56,42500420
07/07/11,207.7,67644210
08/07/11,205.44,65147430
09/07/11,205.44,0
10/07/11,205.44,0
11/07/11,201.94,38210930
12/07/11,201.59,57993790
13/07/11,202.95,54397590
14/07/11,201,52593400
15/07/11,201.6,54002270
16/07/11,201.6,0
17/07/11,201.6,0
18/07/11,197.95,41877470
19/07/11,199.9,34429710
20/07/11,200.3,38731470
21/07/11,203.7,66043790
22/07/11,202.7,48483080
23/07/11,202.7,0
24/07/11,202.7,0
25/07/11,201.21,43068710
26/07/11,201.4,40461390
27/07/11,199.88,49725990
28/07/11,202.1,41911330
29/07/11,199.44,45059270
30/07/11,199.44,0
31/07/11,199.44,0
01/08/11,202.09,55703050
02/08/11,200.51,44060650
03/08/11,193,75817670
04/08/11,187,89385900
05/08/11,181.8,147556880
06/08/11,181.8,0
07/08/11,181.8,0
08/08/11,169.9,108862610
09/08/11,166.7,186085810
10/08/11,157.7,126607820
11/08/11,164.99,163406090
12/08/11,169.5,120279210
13/08/11,169.5,0
14/08/11,169.5,0
15/08/11,174.41,64371980
16/08/11,171.1,73703750
17/08/11,175.5,65266490
18/08/11,169.65,75276910
19/08/11,169.56,107717210
20/08/11,169.56,0
21/08/11,169.56,0
22/08/11,168.95,75000470
23/08/11,169.12,67811630
24/08/11,173.5,72457510
25/08/11,170.78,65426740
26/08/11,172.8,67891250
27/08/11,172.8,0
28/08/11,172.8,0
29/08/11,177.73,47140210
30/08/11,177.18,59276150
31/08/11,178.08,63911650
01/09/11,177.35,65973520
02/09/11,171,61426670
03/09/11,171,0
04/09/11,171,0
05/09/11,169.61,52769590
06/09/11,167.94,61141610
07/09/11,174.01,59637470
08/09/11,175,53461790
09/09/11,168.79,65610180
10/09/11,168.79,0
11/09/11,168.79,0
12/09/11,165.5,69795600
13/09/11,164.11,75997180
14/09/11,165.88,61848790
15/09/11,166,94726580
16/09/11,164.5,53937240
17/09/11,164.5,0
18/09/11,164.5,0
19/09/11,163.4,50013430
20/09/11,166.23,51621200
21/09/11,164.45,42137270
22/09/11,152.66,104342400
23/09/11,151.25,144618620
24/09/11,151.25,0
25/09/11,151.25,0
26/09/11,154.5,97069800
27/09/11,157,57280850
28/09/11,155.02,64015540
29/09/11,158.81,64196500
30/09/11,155.9,83274770
01/10/11,155.9,0
02/10/11,155.9,0
03/10/11,153.52,61789280
04/10/11,144.59,94242970
05/10/11,142.71,82601190
06/10/11,150.23,86398560
07/10/11,151,75516680
08/10/11,151,0
09/10/11,151,0
10/10/11,154.2,57812970
11/10/11,153,67652690
12/10/11,161.25,88899260
13/10/11,158.07,95812170
14/10/11,162.86,78815270
15/10/11,162.86,0
16/10/11,162.86,0
17/10/11,160.37,100406360
18/10/11,161.9,80539040
19/10/11,163.18,77630260
20/10/11,162.6,58379370
21/10/11,166.01,49832100
22/10/11,166.01,0
23/10/11,166.01,0
24/10/11,170,61774250
25/10/11,168.38,69481050
26/10/11,177.1,130866320
27/10/11,185.8,128929750
28/10/11,185,96820090
29/10/11,185,0
30/10/11,185,0
31/10/11,179.2,60486890
01/11/11,174.8,105659360
02/11/11,182.59,130315150
03/11/11,183.23,127899200
04/11/11,183.23,0
05/11/11,183.23,0
06/11/11,183.23,0
07/11/11,183.47,81642790
08/11/11,183.25,69003380
09/11/11,180.96,101101030
10/11/11,183.11,83782630
11/11/11,183.5,57111750
12/11/11,183.5,0
13/11/11,183.5,0
14/11/11,182.7,56491450
15/11/11,185.99,92673460
16/11/11,187.7,91806340
17/11/11,184,96297960
18/11/11,180.01,57151560
19/11/11,180.01,0
20/11/11,180.01,0
21/11/11,169.74,80821960
22/11/11,169.2,72587940
23/11/11,167.9,85580180
24/11/11,161.83,41176910
25/11/11,165.55,63034920
26/11/11,165.55,0
27/11/11,165.55,0
28/11/11,172.13,61464270
29/11/11,170.05,55508510
30/11/11,175.4,85633040
01/12/11,181.4,137114900
02/12/11,183.39,114341820
03/12/11,183.39,0
04/12/11,183.39,0
05/12/11,184.5,44575880
06/12/11,175.28,106615970
07/12/11,174.63,101128360
08/12/11,176.96,87506360
09/12/11,169.93,91357390
10/12/11,169.93,0
11/12/11,169.93,0
12/12/11,164.42,80947880
13/12/11,166.66,93038850
14/12/11,165,81778850
15/12/11,170.9,100823200
16/12/11,169.4,64008750
17/12/11,169.4,0
18/12/11,169.4,0
19/12/11,166.3,53646400
20/12/11,172.55,74976090
21/12/11,169.78,73972610
22/12/11,170.82,46546880
23/12/11,169.71,34983350
24/12/11,169.71,0
25/12/11,169.71,0
26/12/11,171.53,20025810
27/12/11,170.75,21504370
28/12/11,169.47,23379330
29/12/11,170.6,37850100
30/12/11,171.36,24712670
31/12/11,171.36,0
01/01/12,171.36,0
02/01/12,171.36,0
03/01/12,177.5,24877070
04/01/12,176.91,25341090
05/01/12,177.2,36980600
06/01/12,176.2,21770320
07/01/12,176.2,0
08/01/12,176.2,0
09/01/12,177.27,25243270
10/01/12,179.61,44050620
11/01/12,178.1,46205390
12/01/12,177.74,55320210
13/01/12,178.84,41693540
14/01/12,178.84,0
15/01/12,178.84,0
16/01/12,178.5,30974800
17/01/12,181.8,52695410
18/01/12,182.9,45380890
19/01/12,185.5,64922590
20/01/12,183.48,48039190
21/01/12,183.48,0
22/01/12,183.48,0
23/01/12,184.34,47168260
24/01/12,183.28,37690790
25/01/12,185.7,37826390
26/01/12,185.25,54968990
27/01/12,182.5,40259070
28/01/12,182.5,0
29/01/12,182.5,0
30/01/12,181.75,37382290
31/01/12,183.8,39717310
01/02/12,185.54,44145020
02/02/12,187.35,50753110
03/02/12,189.7,47953200
04/02/12,189.7,0
05/02/12,189.7,0
06/02/12,189.8,40175500
07/02/12,188.2,39830920
08/02/12,188.77,42527010
09/02/12,188.79,46778150
10/02/12,188.16,40274230
11/02/12,188.16,0
12/02/12,188.16,0
13/02/12,192,43221810
14/02/12,191.51,44550150
15/02/12,191.7,40878050
16/02/12,190,45760260
17/02/12,189.7,32806380
18/02/12,189.7,0
19/02/12,189.7,0
20/02/12,191,20704750
21/02/12,188.8,30294550
22/02/12,187,36160070
23/02/12,187,0
24/02/12,193.85,61250780
25/02/12,193.85,0
26/02/12,193.85,0
27/02/12,193.1,51219130
28/02/12,191.37,43300720
29/02/12,194.09,42693980
01/03/12,194.01,31594230
02/03/12,195.85,40083440
03/03/12,195.85,0
04/03/12,195.85,0
05/03/12,199.82,47062650
06/03/12,193,56297690
07/03/12,194,40646080
08/03/12,194,0
09/03/12,194,0
10/03/12,194,0
11/03/12,197.53,14212290
12/03/12,197.39,39431490
13/03/12,197.25,34347150
14/03/12,198.53,44187360
15/03/12,199.2,61526250
16/03/12,197.01,26841810
17/03/12,197.01,0
18/03/12,197.01,0
19/03/12,190.77,58891880
20/03/12,186,61782410
21/03/12,185.26,62176140
22/03/12,181.46,58380730
23/03/12,182.28,44081830
24/03/12,182.28,0
25/03/12,182.28,0
26/03/12,184.76,43494050
27/03/12,182.75,38837090
28/03/12,180,47058490
29/03/12,177.05,51208400
30/03/12,181.3,63696870
31/03/12,181.3,0
01/04/12,181.3,0
02/04/12,181.89,42949650
03/04/12,185.2,45942530
04/04/12,181.23,48372070
05/04/12,182.18,50635620
06/04/12,178.07,30952980
07/04/12,178.07,0
08/04/12,178.07,0
09/04/12,179.87,32779200
10/04/12,176.42,49363680
11/04/12,176.01,54130320
12/04/12,175.74,65948880
13/04/12,177.97,69594560
14/04/12,177.97,0
15/04/12,177.97,0
16/04/12,174.31,51951830
17/04/12,170.9,88916310
18/04/12,169.39,52738950
19/04/12,171.15,61822490
20/04/12,170.93,41325500
21/04/12,170.93,0
22/04/12,170.93,0
23/04/12,166.48,54466710
24/04/12,163.89,59921960
25/04/12,165.08,40353690
26/04/12,164.01,42719430
27/04/12,168.69,59367400
28/04/12,169.27,11507280
29/04/12,169.27,0
30/04/12,169.27,0
01/05/12,169.27,0
02/05/12,167.5,50901200
03/05/12,169.25,38676280
04/05/12,162.75,62683390
05/05/12,164,15797860
06/05/12,164,0
07/05/12,165.73,24694700
08/05/12,165,24568530
09/05/12,165,0
10/05/12,165,66882950
11/05/12,158.15,57625190
12/05/12,158.02,10591730
13/05/12,158.02,0
14/05/12,149.51,61942760
15/05/12,148.53,88933700
