date,close,volume
16/05/12,146.02,60504260
17/05/12,142.7,80448950
18/05/12,139.58,85170220
19/05/12,139.58,0
20/05/12,139.58,0
21/05/12,142,53809940
22/05/12,143.41,55199990
23/05/12,138.69,57186360
24/05/12,142.16,56321470
25/05/12,143,46091950
26/05/12,143,0
27/05/12,143,0
28/05/12,144.22,33877620
29/05/12,148.5,51645610
30/05/12,148.11,67584800
31/05/12,147.03,64198570
01/06/12,148.65,70880510
02/06/12,148.65,0
03/06/12,148.65,0
04/06/12,151.5,50066690
05/06/12,150.47,36968460
06/06/12,150.15,52583620
07/06/12,151.75,53500310
08/06/12,151.5,31272150
09/06/12,152.14,7851520
10/06/12,152.14,0
11/06/12,152.14,0
12/06/12,152.14,0
13/06/12,152.3,42393500
14/06/12,152.19,29052570
15/06/12,156.2,67627850
16/06/12,156.2,0
17/06/12,156.2,0
18/06/12,157.7,39648060
19/06/12,158.9,34936260
20/06/12,157.72,30782840
21/06/12,156.17,37076950
22/06/12,154.9,35259790
23/06/12,154.9,0
24/06/12,154.9,0
25/06/12,151.12,28623520
26/06/12,151.3,27604020
27/06/12,153.9,33279950
28/06/12,150.65,34965540
29/06/12,153.76,43021640
30/06/12,153.76,0
01/07/12,153.76,0
02/07/12,155.25,30761880
03/07/12,158.86,45798390
04/07/12,159.05,23244550
05/07/12,157.33,49368670
06/07/12,155.41,29858090
07/07/12,155.41,0
08/07/12,155.41,0
09/07/12,154.41,26274530
10/07/12,155.6,31652880
11/07/12,153.9,25289160
12/07/12,152.56,29026150
13/07/12,153.33,25726200
14/07/12,153.33,0
15/07/12,153.33,0
16/07/12,153.8,25516920
17/07/12,155.19,35639530
18/07/12,154.8,25317510
19/07/12,156.52,34731720
20/07/12,153.01,24442490
21/07/12,153.01,0
22/07/12,153.01,0
23/07/12,148.37,42758340
24/07/12,145.8,36080730
25/07/12,145.99,37311300
26/07/12,148.5,32240500
27/07/12,152.35,40981330
28/07/12,152.35,0
29/07/12,152.35,0
30/07/12,154.75,33940980
31/07/12,150.75,40581460
01/08/12,149.99,29379140
02/08/12,148.2,47469620
03/08/12,151.1,37791310
04/08/12,151.1,0
05/08/12,151.1,0
06/08/12,154.72,38024890
07/08/12,156.42,37911620
08/08/12,155.57,26192930
09/08/12,155.04,34753460
10/08/12,153.85,29172550
11/08/12,153.85,0
12/08/12,153.85,0
13/08/12,155.2,28562520
14/08/12,156.99,24355900
15/08/12,154.6,27266220
16/08/12,156.83,28989700
17/08/12,156.83,22567490
18/08/12,156.83,0
19/08/12,156.83,0
20/08/12,154.11,25834380
21/08/12,156.97,26392530
22/08/12,156.84,19403740
23/08/12,157.1,38879970
24/08/12,156.81,24490830
25/08/12,156.81,0
26/08/12,156.81,0
27/08/12,156.26,17153810
28/08/12,156.5,26340390
29/08/12,156,35167370
30/08/12,155.07,24296740
31/08/12,157.4,31504790
01/09/12,157.4,0
02/09/12,157.4,0
03/09/12,158.12,23245940
04/09/12,158.06,20391670
05/09/12,155.05,41286450
06/09/12,158.9,37193440
07/09/12,163.24,64740530
08/09/12,163.24,0
09/09/12,163.24,0
10/09/12,164.21,29625600
11/09/12,163.4,23543420
12/09/12,163.21,32953400
13/09/12,162.99,28809850
14/09/12,169.52,89796120
15/09/12,169.52,0
16/09/12,169.52,0
17/09/12,169.26,52109860
18/09/12,167.76,34161360
19/09/12,164.75,50218790
20/09/12,164.85,38362480
21/09/12,163.8,33554760
22/09/12,163.8,0
23/09/12,163.8,0
24/09/12,161.97,28632800
25/09/12,160.87,28416790
26/09/12,157,35765330
27/09/12,157.49,31595060
28/09/12,157.75,24145220
29/09/12,157.75,0
30/09/12,157.75,0
01/10/12,160.9,30404070
02/10/12,159.3,29805970
03/10/12,158.14,27766330
04/10/12,156.41,33458740
05/10/12,159.07,33411400
06/10/12,159.07,0
07/10/12,159.07,0
08/10/12,158.9,26821250
09/10/12,157.15,37595680
10/10/12,155.3,34407900
11/10/12,154.25,34427990
12/10/12,152.36,34323530
13/10/12,152.36,0
14/10/12,152.36,0
15/10/12,152.22,20753270
16/10/12,153.98,30723670
17/10/12,156.14,43711450
18/10/12,155,35158780
19/10/12,154.68,25356190
20/10/12,154.68,0
21/10/12,154.68,0
22/10/12,156.53,27093620
23/10/12,153.67,32568050
24/10/12,152.66,36216500
25/10/12,152.78,24949170
26/10/12,151.56,28110590
27/10/12,151.56,0
28/10/12,151.56,0
29/10/12,150.85,14527590
30/10/12,147.06,45693150
31/10/12,144.9,46124070
01/11/12,144.3,44921530
02/11/12,146.03,35751080
03/11/12,146.03,0
04/11/12,146.03,0
05/11/12,146.03,0
06/11/12,146,21658460
07/11/12,143.7,31985040
08/11/12,143.15,37480470
09/11/12,145.6,33086040
10/11/12,145.6,0
11/11/12,145.6,0
12/11/12,144.88,22274710
13/11/12,139.8,48019650
14/11/12,139.35,46096180
15/11/12,141.73,35257190
16/11/12,140.2,27460950
17/11/12,140.2,0
18/11/12,140.2,0
19/11/12,142,22837700
20/11/12,141.25,19686070
21/11/12,142.8,33177590
22/11/12,142.11,19708270
23/11/12,141.63,29348940
24/11/12,141.63,0
25/11/12,141.63,0
26/11/12,140.33,22150500
27/11/12,138.3,34974820
28/11/12,137.26,42490840
29/11/12,137.29,29113690
30/11/12,138.67,47026460
01/12/12,138.67,0
02/12/12,138.67,0
03/12/12,140.88,36198260
04/12/12,139.4,25970680
05/12/12,140.67,44571970
06/12/12,139.53,36382750
07/12/12,139.5,25966200
08/12/12,139.5,0
09/12/12,139.5,0
10/12/12,140.29,23480270
11/12/12,139.53,30057030
12/12/12,140.94,40361540
13/12/12,139.48,33172140
14/12/12,139.41,26973840
15/12/12,139.41,0
16/12/12,139.41,0
17/12/12,139.73,38263700
18/12/12,140.34,37138780
19/12/12,140.16,36215940
20/12/12,142.75,52706640
21/12/12,144.35,54912940
22/12/12,144.35,0
23/12/12,144.35,0
24/12/12,144.65,32501080
25/12/12,144.76,13398410
26/12/12,145.06,11205620
27/12/12,144.95,17172620
28/12/12,143.7,22318050
29/12/12,143.7,0
30/12/12,143.7,0
31/12/12,143.7,0
01/01/13,143.7,0
02/01/13,143.7,0
03/01/13,143.7,0
04/01/13,143.7,0
05/01/13,143.7,0
06/01/13,143.7,0
07/01/13,143.7,0
08/01/13,147.9,25413140
09/01/13,148.91,29540810
10/01/13,147.6,22741520
11/01/13,147.97,19799760
12/01/13,147.97,0
13/01/13,147.97,0
14/01/13,149.6,28709170
15/01/13,147.73,26012900
16/01/13,146.42,31599220
17/01/13,147.7,31798680
18/01/13,148.42,27637550
19/01/13,148.42,0
20/01/13,148.42,0
21/01/13,147.74,19793330
22/01/13,145.84,28811800
23/01/13,146.67,23690410
24/01/13,146.14,23765470
25/01/13,146.4,22497380
26/01/13,146.4,0
27/01/13,146.4,0
28/01/13,147.22,29116530
29/01/13,145.91,27552620
30/01/13,143.85,39037350
31/01/13,142.09,37765880
01/02/13,142.28,27154010
02/02/13,142.28,0
03/02/13,142.28,0
04/02/13,141.47,23483420
05/02/13,141.37,21587650
06/02/13,139.91,37897460
07/02/13,138.91,27344800
08/02/13,137.68,44740280
09/02/13,137.68,0
10/02/13,137.68,0
11/02/13,135.29,37902790
12/02/13,133.3,46472190
13/02/13,137.15,81543920
14/02/13,134.2,54993340
15/02/13,133.99,38281940
16/02/13,133.99,0
17/02/13,133.99,0
18/02/13,135.9,36685480
19/02/13,137.55,42875330
20/02/13,137.06,34118720
21/02/13,136,35914700
22/02/13,136.81,24132560
23/02/13,136.81,0
24/02/13,136.81,0
25/02/13,138.03,26778640
26/02/13,136.5,23834590
27/02/13,137.6,37511950
28/02/13,137.4,30517150
01/03/13,134.75,40691650
02/03/13,134.75,0
03/03/13,134.75,0
04/03/13,133.03,52340190
05/03/13,136.45,49174090
06/03/13,134.85,35462680
07/03/13,133.73,27334510
08/03/13,133.73,0
09/03/13,133.73,0
10/03/13,133.73,0
11/03/13,136.6,43410830
12/03/13,137.25,31717820
13/03/13,140.56,83586550
14/03/13,142.08,65293240
15/03/13,144.5,97785890
16/03/13,144.5,0
17/03/13,144.5,0
18/03/13,144.28,66471290
19/03/13,142.34,46835470
20/03/13,142.09,40754750
21/03/13,142.32,36418560
22/03/13,140.18,29772900
23/03/13,140.18,0
24/03/13,140.18,0
25/03/13,138.6,36113320
26/03/13,136.58,38093140
27/03/13,136.36,39902140
28/03/13,133.17,76199130
29/03/13,134.08,16614920
30/03/13,134.08,0
31/03/13,134.08,0
01/04/13,132.85,16539800
02/04/13,130.81,42194710
03/04/13,130.38,47305190
04/04/13,131.29,57498450
05/04/13,130.5,44830970
06/04/13,130.5,0
07/04/13,130.5,0
08/04/13,129.01,30782360
09/04/13,130.42,31437210
10/04/13,129.53,37628360
11/04/13,126.08,59014870
12/04/13,126.7,50484420
13/04/13,126.7,0
14/04/13,126.7,0
15/04/13,125.95,66061010
16/04/13,124.15,51077790
17/04/13,121.8,60282790
18/04/13,120.45,39183040
19/04/13,120.11,46609840
20/04/13,120.11,0
21/04/13,120.11,0
22/04/13,119.9,48028780
23/04/13,120.17,46742970
24/04/13,124.7,67458070
25/04/13,122.96,49030800
26/04/13,122.82,34573610
27/04/13,122.82,0
28/04/13,122.82,0
29/04/13,122.5,20112380
30/04/13,124.15,39444340
01/05/13,124.15,0
02/05/13,122.96,12775690
03/05/13,128.7,30484070
04/05/13,128.7,0
05/05/13,128.7,0
06/05/13,129.38,23831690
07/05/13,130.55,38268510
08/05/13,131.81,28493570
09/05/13,131.81,0
10/05/13,132.89,21787860
11/05/13,132.89,0
12/05/13,132.89,0
13/05/13,129.8,48467090
14/05/13,125.54,47389280
15/05/13,122.3,33277130
16/05/13,122.81,46797250
17/05/13,125.49,40522320
18/05/13,125.49,0
19/05/13,125.49,0
20/05/13,126.4,38807910
21/05/13,126.95,35741250
22/05/13,127.39,41217060
23/05/13,121.6,47958730
24/05/13,120,46910350
25/05/13,120,0
26/05/13,120,0
27/05/13,119.68,21592230
28/05/13,120.87,37485890
29/05/13,118.63,37957740
30/05/13,119.81,40632640
31/05/13,123.4,93376740
01/06/13,123.4,0
02/06/13,123.4,0
03/06/13,120.75,72228680
04/06/13,119.49,42959750
05/06/13,118.22,49012180
06/06/13,116.98,34193090
07/06/13,117.25,31983780
08/06/13,117.25,0
09/06/13,117.25,0
10/06/13,116.5,36061170
11/06/13,111.91,51536640
12/06/13,111.91,0
13/06/13,109.91,55934900
14/06/13,109.8,40958590
15/06/13,109.8,0
16/06/13,109.8,0
17/06/13,111.42,40768870
18/06/13,112.98,31942590
19/06/13,111.21,32875460
20/06/13,108.24,40093210
21/06/13,109.6,36264630
22/06/13,109.6,0
23/06/13,109.6,0
24/06/13,107.23,31865960
25/06/13,108.56,33026010
26/06/13,110.05,32742010
27/06/13,107.6,32266340
28/06/13,109.1,42579530
29/06/13,109.1,0
30/06/13,109.1,0
01/07/13,109.08,24017100
02/07/13,109.2,25655940
03/07/13,109.2,40795150
04/07/13,113.17,48168380
05/07/13,113.57,46890380
06/07/13,113.57,0
07/07/13,113.57,0
08/07/13,114,22497560
09/07/13,114.15,23348480
10/07/13,113.6,23820900
11/07/13,117.29,42482370
12/07/13,121.85,54812710
13/07/13,121.85,0
14/07/13,121.85,0
15/07/13,122.78,37305430
16/07/13,124.78,36527840
17/07/13,131.3,80056560
18/07/13,130.21,87156150
19/07/13,129.53,41834670
20/07/13,129.53,0
21/07/13,129.53,0
22/07/13,128.85,45311120
23/07/13,128.5,38435210
24/07/13,127.17,35669160
25/07/13,127.81,28116360
26/07/13,128.84,26234590
27/07/13,128.84,0
28/07/13,128.84,0
29/07/13,129.4,17637580
30/07/13,129.6,26814010
31/07/13,128.61,25875140
01/08/13,130.21,26331710
02/08/13,128.45,28891060
03/08/13,128.45,0
04/08/13,128.45,0
05/08/13,128.87,15615250
06/08/13,126.1,24624130
07/08/13,124.86,30014140
08/08/13,125.18,22445390
09/08/13,128.24,29604970
10/08/13,128.24,0
11/08/13,128.24,0
12/08/13,129.03,27320030
13/08/13,132.18,34990720
14/08/13,134.52,48737250
15/08/13,131.05,42512530
16/08/13,130.79,32783010
17/08/13,130.79,0
18/08/13,130.79,0
19/08/13,132.45,22263080
20/08/13,132.68,32625850
21/08/13,132.2,35049640
22/08/13,134.11,37787580
23/08/13,133.1,27838770
24/08/13,133.1,0
25/08/13,133.1,0
26/08/13,132.61,14891930
27/08/13,131.76,21071160
28/08/13,132.29,33962080
29/08/13,131.7,26350250
30/08/13,131.9,19783980
31/08/13,131.9,0
01/09/13,131.9,0
02/09/13,131.45,15873990
03/09/13,131.5,31069820
04/09/13,132.01,21482980
05/09/13,140,67751330
06/09/13,141.97,97212490
07/09/13,141.97,0
08/09/13,141.97,0
09/09/13,147.4,89081820
10/09/13,146.37,79525150
11/09/13,146.5,44366780
12/09/13,144.84,47976120
13/09/13,142.35,42671830
14/09/13,142.35,0
15/09/13,142.35,0
16/09/13,145.52,67124640
17/09/13,146.05,34263260
18/09/13,144.09,64690940
19/09/13,148.13,78717170
20/09/13,147.71,46577810
21/09/13,147.71,0
22/09/13,147.71,0
23/09/13,145.99,31488080
24/09/13,144.6,41202030
25/09/13,145.8,33911000
26/09/13,145.9,37578890
27/09/13,145.07,25383290
28/09/13,145.07,0
29/09/13,145.07,0
30/09/13,144.15,37365110
01/10/13,145.71,31216180
02/10/13,143.35,41389190
03/10/13,142.26,37260740
04/10/13,144.85,41060700
05/10/13,144.85,0
06/10/13,144.85,0
07/10/13,147,51307570
08/10/13,151.97,85999730
09/10/13,151.29,66855580
10/10/13,153.11,58626510
11/10/13,153.22,40240660
12/10/13,153.22,0
13/10/13,153.22,0
14/10/13,152.71,26153840
15/10/13,156.3,45486420
16/10/13,157.88,54009450
17/10/13,154.99,70200260
18/10/13,157.1,42874230
19/10/13,157.1,0
20/10/13,157.1,0
21/10/13,156.05,33033260
22/10/13,154,51475460
23/10/13,150.25,69142740
24/10/13,150.5,50405920
25/10/13,150.08,60810070
26/10/13,150.08,0
27/10/13,150.08,0
28/10/13,150.33,41169530
29/10/13,150.92,37971530
30/10/13,150.89,36618340
31/10/13,150.4,47071160
01/11/13,150.44,34849680
02/11/13,150.44,0
03/11/13,150.44,0
04/11/13,150.44,0
05/11/13,148.68,37322200
06/11/13,147.26,46060190
07/11/13,150.32,69963310
08/11/13,147.55,54633800
09/11/13,147.55,0
10/11/13,147.55,0
11/11/13,144.82,54897550
12/11/13,146.51,63550700
13/11/13,143.03,61649540
14/11/13,146.58,47688190
15/11/13,147.14,56386150
16/11/13,147.14,0
17/11/13,147.14,0
18/11/13,149.64,45181530
19/11/13,148.85,44339080
20/11/13,150.3,49567350
21/11/13,148.23,35227360
22/11/13,149.59,43126110
23/11/13,149.59,0
24/11/13,149.59,0
25/11/13,147.93,51435660
26/11/13,143.28,81147840
27/11/13,142.01,70637020
28/11/13,142.38,36017850
29/11/13,143.1,52288170
30/11/13,143.1,0
01/12/13,143.1,0
02/12/13,141.51,38867480
03/12/13,138.6,80934150
04/12/13,136.26,76300260
05/12/13,135.25,60540270
06/12/13,137.48,57380710
07/12/13,137.48,0
08/12/13,137.48,0
09/12/13,138.43,52772540
10/12/13,137.61,43612620
11/12/13,137.04,42922920
12/12/13,134.16,66317650
13/12/13,133.38,63157370
14/12/13,133.38,0
15/12/13,133.38,0
16/12/13,136.5,75085360
17/12/13,138.55,76267540
18/12/13,139.87,65283610
19/12/13,140.45,68659040
20/12/13,141.5,55864940
21/12/13,141.5,0
22/12/13,141.5,0
23/12/13,141.64,33012540
24/12/13,141.66,24842810
25/12/13,140.77,13596000
26/12/13,140.43,13204250
27/12/13,139.01,21536340
28/12/13,139.01,0
29/12/13,139.01,0
30/12/13,138.75,20629660
31/12/13,138.75,0
01/01/14,138.75,0
02/01/14,138.75,0
03/01/14,138.75,0
04/01/14,138.75,0
05/01/14,138.75,0
06/01/14,135.47,19619510
07/01/14,135.47,0
08/01/14,137.33,20464840
09/01/14,138.68,33292350
10/01/14,139.69,34861530
11/01/14,139.69,0
12/01/14,139.69,0
13/01/14,139.08,29817460
14/01/14,137.44,34471040
15/01/14,137.44,35991960
16/01/14,137.36,47980910
17/01/14,137.22,34589630
18/01/14,137.22,0
19/01/14,137.22,0
20/01/14,139.75,29649680
21/01/14,145.7,86201740
22/01/14,145.96,117292870
23/01/14,145.75,62761100
24/01/14,146.72,97512190
25/01/14,146.72,0
26/01/14,146.72,0
27/01/14,147.64,73882710
28/01/14,147.01,67937000
29/01/14,147.9,90734780
30/01/14,147.32,90316050
31/01/14,145.16,49133340
01/02/14,145.16,0
02/02/14,145.16,0
03/02/14,141.72,56886580
04/02/14,141.15,60737490
05/02/14,141.97,46415630
06/02/14,143.48,39794280
07/02/14,146.42,47949710
08/02/14,146.42,0
09/02/14,146.42,0
10/02/14,146.89,34269000
11/02/14,147.6,48572400
12/02/14,148.47,47719150
13/02/14,145.9,42729240
14/02/14,148.84,59484900
15/02/14,148.84,0
16/02/14,148.84,0
17/02/14,151.3,55793770
18/02/14,152.75,58279640
19/02/14,147.64,91465380
20/02/14,148.4,59100950
21/02/14,149.17,38508120
22/02/14,149.17,0
23/02/14,149.17,0
24/02/14,149.23,30771370
25/02/14,146.21,51063850
26/02/14,143.49,64736070
27/02/14,140.65,86517120
28/02/14,139.2,89392280
01/03/14,139.2,0
02/03/14,139.2,0
03/03/14,119.86,202466280
04/03/14,129.35,178087310
05/03/14,125.45,90661790
06/03/14,123.62,128489440
07/03/14,124.01,72025740
08/03/14,124.01,0
09/03/14,124.01,0
10/03/14,124.01,0
11/03/14,120.9,74363540
12/03/14,119.06,73585490
13/03/14,118.7,92588930
14/03/14,118.6,129366200
15/03/14,118.6,0
16/03/14,118.6,0
17/03/14,120.46,169351160
18/03/14,127.4,115275520
19/03/14,125.55,95295120
20/03/14,126.21,60882850
21/03/14,124.71,88246980
22/03/14,124.71,0
23/03/14,124.71,0
24/03/14,123.7,69451350
25/03/14,128.1,75405360
26/03/14,132.5,117269410
27/03/14,130.78,79649520
28/03/14,132.95,56906900
29/03/14,132.95,0
30/03/14,132.95,0
31/03/14,135.5,68945550
01/04/14,135.89,64684830
02/04/14,134.9,62282510
03/04/14,134.5,60468920
04/04/14,137.47,58789840
05/04/14,137.47,0
06/04/14,137.47,0
07/04/14,133.99,92918630
08/04/14,133.25,73453940
09/04/14,132.31,64592090
10/04/14,134.82,59314020
11/04/14,134,54919130
12/04/14,134,0
13/04/14,134,0
14/04/14,131,87594500
15/04/14,127.75,56817220
16/04/14,129,85376050
17/04/14,129.82,46455460
18/04/14,133.9,54872310
19/04/14,133.9,0
20/04/14,133.9,0
21/04/14,132.68,38412630
22/04/14,131.7,55450030
23/04/14,130.5,47551590
24/04/14,126.69,69781700
25/04/14,125.4,65056310
26/04/14,125.4,0
27/04/14,125.4,0
28/04/14,128.12,87764460
29/04/14,128.3,58245930
30/04/14,128.77,32896300
01/05/14,128.77,0
02/05/14,127,23440940
03/05/14,127,0
04/05/14,127,0
05/05/14,126,21310850
06/05/14,129.49,44056190
07/05/14,134.1,87662870
08/05/14,135.63,84912010
09/05/14,135.63,0
10/05/14,135.63,0
11/05/14,135.63,0
